Sludge Temperature,Gas Temperature,Gas,Pressure,pH
28,34,809,7750,0
28,34,811,7750,0
28,34,794,7750,0
28,34,791,7750,0
29,34,791,8000,0
29,34,785,7625,0
29,35,776,8250,1
29,35,785,7875,0
29,35,789,7875,0
29,35,785,7875,4
29,35,762,8125,4
29,35,737,8125,4
29,34,753,7875,4
29,34,737,8000,4
29,33,762,7625,4
29,32,743,7500,4
29,32,739,7625,4
29,32,743,7125,4
29,31,719,6625,4
29,31,713,6375,4
29,31,707,6375,4
29,30,703,6250,4
29,30,696,5750,4
29,30,694,5750,5
28,30,698,5750,5
28,29,709,5125,5
28,29,705,5125,5
28,29,731,5125,5
28,28,785,4875,5
28,28,776,4625,5
27,28,836,4625,5
27,28,919,4750,5
27,28,1027,4375,5
27,27,1120,4375,5
27,27,1271,4250,5
27,27,1554,4125,5
27,27,2151,3375,5
27,27,3194,3125,5
27,27,5753,4000,5
26,27,16703,3250,5
26,27,95511,3125,5
26,27,7093,2625,5
26,27,6726,2875,5
26,27,6808,3000,5
26,26,6986,2625,5
26,26,7113,2500,5
26,26,7153,2375,5
25,26,7224,2500,5
25,26,7265,3125,5
25,26,7275,2500,5
25,26,7338,2625,5
25,26,7244,2625,5
25,26,7476,2250,5
25,26,7465,2750,5
25,26,7465,2125,5
25,26,7433,2250,5
25,26,7619,2250,5
25,26,7455,2375,5
25,26,7401,2750,5
25,27,7390,2750,5
25,27,7733,2625,5
25,28,7619,2875,5
25,28,7553,3000,5
25,29,7553,4250,5
25,29,7531,3750,5
25,30,7531,4875,5
25,30,7520,4875,5
25,31,7520,5250,5
26,31,7586,5375,5
26,31,7619,5250,5
26,31,7687,5625,5
26,32,7553,5875,5
26,32,7791,6500,5
26,32,7553,6500,5
27,33,7476,6375,5
27,33,7520,6750,5
27,33,7509,6875,5
28,33,7520,7250,5
27,33,7586,7375,5
27,34,7422,7250,5
28,34,7476,7375,5
28,34,7509,7750,5
28,34,7575,7500,5
28,34,7542,8000,5
28,33,7542,7250,5
28,33,7520,7125,5
28,33,7465,7250,5
28,32,7619,6750,5
28,32,7664,7000,5
28,31,7664,6375,5
28,31,7619,6375,5
28,31,7509,6375,5
28,30,7653,6125,5
28,30,7586,5750,5
28,30,7531,5750,5
28,30,7487,5500,5
28,29,7265,5375,5
28,29,7214,5000,5
28,29,7275,5375,5
28,29,7244,5000,5
28,29,7327,4875,5
27,28,7306,5125,5
27,28,7401,5125,5
27,28,7444,4375,5
27,28,7359,4875,5
27,28,7401,4750,5
27,28,7359,4375,5
27,27,7433,4625,5
27,27,7487,2750,5
27,27,7455,3250,6
27,27,7465,3125,6
26,27,7433,3875,5
26,27,7476,3375,5
26,27,7455,3625,5
26,27,7586,3375,5
26,27,7687,4000,5
26,27,7553,3500,5
26,27,7631,4000,5
26,27,7676,3125,6
26,27,7676,3125,6
26,27,7687,3000,6
26,27,7861,2875,6
26,27,7802,2625,6
26,27,7814,3125,6
26,27,7826,3000,6
25,27,7873,2625,6
25,27,7826,3125,6
25,27,7861,2875,6
25,27,7802,2875,6
25,27,7861,2625,6
25,27,7945,2500,6
25,27,7897,2625,6
25,27,7969,2750,6
25,27,7969,3000,6
25,27,7791,2375,6
25,27,7921,2500,6
26,27,8030,2625,6
25,27,7993,2875,6
25,27,8282,2500,6
25,27,8269,2625,6
25,27,8218,2625,6
25,27,8244,3000,6
25,27,8282,3000,6
25,27,8374,2750,6
25,27,8308,2875,6
25,27,8231,2875,6
25,27,8427,2875,6
25,27,8481,3000,6
25,27,8427,3375,6
25,27,8440,3000,6
25,27,8590,3125,6
25,27,8508,2750,6
25,27,8576,3125,6
25,27,8576,3000,6
25,27,8414,3375,6
25,27,8481,3000,6
25,27,8549,3000,6
25,27,8687,3000,6
25,27,8716,2875,6
25,27,8659,3250,6
25,28,8576,2875,6
25,28,8631,2875,6
25,27,8918,2750,6
25,27,8977,3000,6
25,27,8874,3000,6
25,27,8888,3000,6
25,27,8730,3000,6
25,28,8947,3000,6
25,27,8992,2625,6
25,27,8576,3000,6
25,27,8521,3250,6
25,27,8535,3000,6
25,27,8562,2750,6
25,27,8659,3000,6
25,27,8687,2750,6
25,27,8716,2625,6
25,27,8702,2875,6
25,27,8947,3000,6
25,27,9007,2625,6
25,27,8758,3125,6
25,27,8903,2750,6
25,27,8830,2625,6
25,27,9144,2750,6
25,27,8933,2750,6
25,27,8992,2625,6
25,27,8977,2750,6
25,27,9144,2625,6
25,27,9190,2875,6
25,27,9252,2750,6
25,27,9098,3000,6
25,27,9098,3000,6
25,27,9331,2625,6
25,27,9300,3000,6
25,27,9252,2625,6
25,27,9205,2875,6
24,27,9428,2375,6
25,27,9315,3000,6
25,27,9395,2625,6
25,27,9428,2625,6
25,27,9379,2375,6
25,27,9444,2625,6
25,27,9509,2375,6
25,27,9379,2500,6
24,27,9395,3000,6
24,27,9643,2625,6
24,27,9559,2625,6
24,27,9659,2625,6
24,26,9609,2000,6
24,26,9592,2375,6
24,26,9659,2625,6
24,26,9866,2750,6
24,26,9710,2625,6
24,26,9693,2750,6
24,26,9676,2500,6
24,27,9990,2750,6
24,27,10044,2625,6
24,27,9796,2875,6
24,28,9796,2750,6
24,28,9919,3250,6
25,28,9814,3125,6
25,28,10008,2875,6
25,28,10008,3500,6
24,28,10008,3125,6
25,28,10209,3000,6
25,28,10436,3500,6
25,28,10246,3125,6
25,28,10416,2875,6
25,28,10416,3125,6
25,28,10378,3125,6
25,28,10190,3000,6
25,27,10513,3250,6
25,28,10172,3375,6
25,27,10321,3375,6
25,27,10752,3000,6
25,27,10712,3125,6
25,27,10533,3250,6
25,27,10474,3000,6
25,27,10416,2750,6
25,27,10359,3500,6
25,27,10378,3125,6
25,27,10455,3500,6
25,27,10494,3000,6
25,27,10612,3250,6
25,27,10552,3625,6
25,27,10416,3250,6
25,27,10455,3000,6
25,27,10455,3125,6
25,27,10793,3125,6
25,27,10813,3000,6
25,27,10772,2875,6
25,27,10875,2875,6
25,27,10896,3125,6
25,27,10752,2750,6
25,27,10632,3000,6
25,27,10875,2500,6
25,27,10979,3000,6
25,27,11085,2500,6
25,27,11064,2875,6
25,27,10917,2500,6
25,27,11085,2500,6
25,27,11302,2500,6
25,27,11021,2875,6
25,26,11064,2250,6
24,26,10937,2375,6
24,26,11064,2375,6
24,26,11236,2625,6
25,26,11107,3000,6
24,26,11064,2875,6
24,26,11171,2625,6
24,26,11150,2625,6
24,26,11128,2375,6
24,26,11347,2875,6
24,26,11215,2375,6
24,26,11258,2375,6
24,26,11436,2625,6
24,26,11481,2625,6
24,26,11369,2500,6
24,26,11258,2500,6
24,26,11414,2500,6
24,26,11481,2375,6
24,26,11504,2625,6
24,26,11596,2125,6
24,26,11550,2625,6
24,26,11688,2375,6
24,26,11665,2250,6
24,26,11806,2125,6
24,26,11712,2250,6
25,26,11782,2375,6
24,26,11665,2500,6
24,26,11759,2125,6
24,27,11878,2250,6
24,27,11735,2000,6
24,27,11735,2375,6
24,27,11712,2375,6
24,28,11619,3125,6
24,28,11854,3125,6
24,28,11806,3625,6
24,29,11950,4125,6
24,29,11806,3875,6
25,29,11878,4500,6
25,30,11975,5000,6
25,30,12172,4750,6
25,30,12222,5250,6
25,30,12172,5500,6
25,31,12122,4875,6
25,31,12097,5250,6
26,32,12172,6000,6
26,32,12097,5625,6
26,32,12122,6250,6
26,32,12298,5875,6
27,32,12222,6375,6
26,32,12400,6500,6
26,33,12400,6250,6
27,33,12349,6500,6
27,32,12991,6500,6
27,30,15628,6375,6
27,30,15293,5875,6
27,30,14589,5375,6
27,30,14290,5375,6
27,30,13751,5125,6
27,30,13721,5500,6
27,30,13275,5375,6
27,30,13047,5500,6
27,30,12991,5500,6
27,30,13275,5750,6
27,30,13217,5250,6
27,30,13304,5375,6
27,29,13131,5250,6
27,29,13246,5000,6
27,29,13333,5000,6
27,29,13188,5000,6
27,29,13362,4875,6
27,29,13047,4875,6
27,29,13131,4750,6
27,29,13569,4625,6
27,28,13304,4375,6
26,28,13131,4750,6
26,28,13188,4500,6
26,28,13480,4500,6
26,28,13160,4375,6
26,28,13391,4625,6
26,28,13690,3500,6
26,28,13690,3875,6
26,27,13333,3250,6
26,27,13480,3125,6
26,27,13391,3125,6
26,27,13751,3250,6
26,27,13450,3125,6
26,27,13450,3000,6
26,27,13539,3250,6
26,27,13480,3375,6
26,27,13217,3125,6
26,27,13275,3125,6
26,27,13569,3000,6
25,27,13362,3000,6
25,27,13391,2625,6
25,27,13599,2750,6
25,27,13569,2875,6
25,26,13539,2625,6
25,27,13782,2750,6
25,26,13751,2500,6
25,26,13782,2625,6
25,26,13721,2625,6
25,26,13844,2375,6
25,26,13782,2375,6
25,26,14160,2500,6
25,26,13813,2375,6
25,26,13782,2625,6
25,27,13937,2375,6
25,27,14192,2375,6
25,27,14290,2750,6
25,28,14257,2875,6
25,28,14257,3000,6
25,28,14128,3125,6
25,29,14128,4125,6
25,29,14064,4250,6
25,30,14160,4750,6
25,31,14160,5000,6
25,31,14290,5250,6
26,31,14421,5375,6
26,31,14522,5375,6
26,31,14388,5625,6
26,32,14064,5750,6
26,32,14257,6000,6
26,32,14355,5875,6
26,32,14725,6500,6
27,32,14794,6500,6
27,31,15897,6375,6
27,30,16015,6000,6
27,30,15628,5625,6
27,29,15628,5000,6
27,29,16054,5375,6
27,28,15819,4875,6
27,28,15858,4625,6
26,28,15590,4625,6
26,28,15148,4625,6
26,28,15293,4750,6
26,29,14623,4000,6
26,29,14522,4000,6
26,29,14691,4375,6
26,29,14829,4375,6
26,29,14829,4375,6
26,29,15220,4625,6
26,29,14934,4375,6
26,29,15040,4875,6
26,29,15148,4625,6
26,29,15220,4500,6
26,28,15781,4125,6
26,28,15590,4625,6
26,28,15515,4500,6
26,28,15477,4375,6
26,28,15819,4375,6
26,28,15515,4500,6
26,28,15742,3750,6
26,28,15552,3250,6
26,28,15781,3000,6
26,28,15666,3250,6
26,28,15440,3125,6
26,28,15819,3375,6
26,28,15781,3000,6
26,28,15590,3125,6
26,28,15742,3250,6
26,28,15819,3375,6
26,28,15975,3125,6
26,27,15819,3125,6
25,27,15552,3250,6
25,27,16054,2875,6
25,27,15819,3125,6
25,27,15515,3000,6
25,27,15819,3000,6
25,27,15975,3125,6
26,27,16054,2625,6
25,27,15477,2750,6
25,27,15628,2625,6
25,27,15897,2500,6
25,27,15819,2750,6
25,27,16254,2625,6
25,27,16015,2500,6
25,26,16174,2750,6
25,27,15936,2750,6
25,27,16094,2375,6
25,27,16214,2625,6
25,27,16094,2625,6
25,27,16254,2375,6
25,27,16795,2375,6
25,27,16710,2750,6
25,27,16625,2500,6
25,28,16336,2875,6
25,28,16459,3000,6
25,28,16837,3625,6
25,29,16254,4750,6
25,29,16625,4250,6
25,29,16625,4875,6
25,29,16752,4875,6
25,30,16752,4375,6
25,30,16667,5000,6
25,31,16795,5375,6
25,31,16837,5500,6
26,32,17186,5625,6
26,32,17098,6250,6
26,32,17365,6250,6
26,33,17054,6375,6
26,33,16924,6500,6
27,32,17320,6500,6
27,31,18656,6625,6
27,30,19174,6375,6
27,31,17501,5875,6
27,32,17365,6125,6
27,32,17456,6000,6
27,33,17365,6625,6
27,33,17732,6125,6
27,33,17275,6750,6
28,33,17186,7250,6
27,33,17593,7000,6
28,33,17826,7125,6
28,33,17593,7375,6
28,33,18307,7250,6
28,33,18063,7500,6
28,32,18555,7000,6
28,32,18405,6625,6
28,31,18307,6000,6
28,31,18605,6000,6
28,31,18758,6125,6
28,30,18861,6125,6
28,30,18209,5875,6
28,30,18605,5625,6
28,30,18112,5500,6
28,30,18063,5375,6
28,30,17920,5250,6
27,29,17826,5250,6
27,29,17873,5000,6
27,29,18160,5125,6
28,29,17873,5125,6
27,29,18160,5250,6
27,29,18405,5250,6
27,29,18605,5000,6
27,29,18160,4500,6
27,29,18505,4875,6
27,29,19016,4875,6
27,29,19069,4875,6
27,28,19442,4375,6
27,28,19069,4375,6
27,28,19335,4375,6
27,28,18758,4875,6
27,28,18356,4625,6
27,28,18656,4125,6
27,28,18505,4250,6
26,28,19388,4250,6
26,28,18555,4250,6
26,28,18455,3875,6
26,28,19281,3875,6
26,28,19069,4375,6
26,28,19016,4625,6
26,28,18758,3625,6
26,28,19281,4125,6
26,28,19016,4500,6
26,28,19122,3750,6
26,28,18912,3375,6
26,27,18964,3250,6
26,27,18758,3375,6
26,27,19122,4250,6
26,27,19497,3375,6
26,28,19335,2875,6
26,28,19828,2875,6
26,28,20111,3375,6
26,28,19717,4250,6
26,29,19941,4500,6
26,29,19228,4625,6
26,29,19281,4875,6
26,30,19661,4875,6
26,30,19388,5125,6
26,31,19941,5375,6
26,31,19997,5625,6
26,31,19828,5750,6
26,32,20226,6125,6
27,32,20226,6125,6
27,32,19997,6625,6
27,33,20111,6625,6
27,33,19997,6750,6
27,34,19997,7000,6
27,34,20111,7375,6
28,34,20226,7375,6
28,34,20401,7875,6
28,34,21001,7625,6
28,34,21439,8000,6
28,33,21566,7625,6
28,33,21375,7625,6
28,33,20111,7375,6
28,33,20758,7375,6
28,33,20284,7250,6
28,34,20940,7125,6
29,34,21063,7875,6
29,34,21125,7750,6
29,34,21375,8000,6
29,34,21566,7750,6
29,34,20758,7750,6
29,33,21063,7750,6
29,33,21439,7375,6
29,32,21760,7250,6
29,32,22291,6500,6
29,31,22224,6750,6
29,31,22496,6500,6
29,31,22427,6375,6
28,30,23128,6000,6
29,30,22985,5500,6
28,30,22224,6000,6
28,29,21250,5375,6
28,29,20940,5125,6
28,29,20879,5125,6
28,29,20818,5000,6
28,29,21187,5125,6
28,28,21891,4875,6
28,28,21187,5125,6
27,28,20940,4625,6
27,28,21826,4625,6
27,28,21250,4875,6
27,28,21631,4625,6
27,28,22023,4750,6
27,28,21631,4375,6
27,28,21566,4625,6
27,28,21631,4375,6
27,27,22359,4000,6
27,27,22496,3625,6
26,27,22773,3250,6
27,27,22023,3625,6
26,27,23345,4250,6
26,27,22496,3875,6
26,27,22224,3500,6
26,27,23128,3250,6
26,27,23128,3000,6
26,27,23345,3125,6
26,27,22914,3125,6
26,27,22914,3000,6
26,27,22985,3000,6
26,27,23056,3125,6
25,26,23492,2875,6
25,26,25206,2625,6
25,26,23940,2750,6
25,26,23789,2875,6
25,26,24560,2750,6
25,27,23640,2750,6
25,27,24560,2875,6
25,27,24016,3125,6
25,27,24093,4000,6
25,28,25456,3375,6
25,28,25456,4500,6
25,29,24560,4750,6
25,30,24403,5125,6
25,30,24325,5125,6
26,31,25456,5250,6
26,32,24719,6125,6
26,32,24961,6250,6
26,32,25289,6500,6
26,32,24961,6625,6
27,33,24961,6750,6
27,33,24719,7125,6
27,33,24961,7500,6
27,34,25206,7375,6
27,34,25042,7750,6
28,34,24880,7875,6
28,34,25624,8000,6
28,34,25709,8125,6
28,34,25624,7625,6
28,35,25372,8125,6
28,35,25456,8250,6
28,35,25624,8375,6
29,35,25372,8500,6
29,35,25540,8125,6
29,35,25709,8500,6
29,35,25794,8375,6
29,35,23940,8250,6
29,35,22359,8375,6
29,35,27039,8375,6
30,34,34030,8625,6
30,34,32124,8000,6
30,33,33505,7875,6
30,33,31763,7375,6
30,32,31763,7125,6
29,32,31292,7250,6
29,31,31526,7000,6
29,31,30271,6500,6
29,31,29942,6250,6
29,30,30718,6250,6
29,30,31644,6125,6
29,30,28785,5875,6
29,30,27506,5750,6
29,29,28582,5500,6
29,29,27793,5500,6
28,29,27697,5500,6
28,29,26855,5500,6
28,29,27506,5125,6
28,29,26947,5000,6
28,28,26764,5000,6
28,28,26673,5000,6
28,28,26673,4625,6
27,28,26673,4375,6
27,28,26947,4750,6
27,28,27224,4750,6
27,28,27131,4375,6
27,28,27412,4250,6
27,28,27318,4375,6
27,27,26855,4375,6
27,27,26405,3875,6
27,27,26583,4000,6
27,27,26764,3625,6
26,27,28085,4250,6
26,27,27793,4375,6
26,27,29834,4125,6
26,27,28482,3375,6
26,27,27890,3375,6
26,27,28282,3250,6
26,27,28990,3125,6
26,27,28282,3125,6
26,26,28887,3000,6
26,26,29093,2875,6
25,26,28683,2750,6
25,26,28990,2625,6
25,26,28887,3000,6
25,27,29302,2750,6
25,27,28785,2875,6
25,27,29726,3250,6
25,28,32124,3250,6
25,28,31408,4000,6
25,28,31644,4750,6
25,30,32246,5250,6
26,30,31526,5000,6
26,31,31408,5500,6
26,31,31060,6125,6
26,32,32740,6125,6
26,32,31060,6375,6
26,32,32124,6500,6
27,32,31060,6875,6
27,33,31763,6875,6
27,33,31763,6750,6
27,33,31763,7000,6
27,33,31292,7375,6
27,34,31292,7375,6
28,34,31292,7500,6
28,34,31408,7750,6
28,34,32491,7875,6
28,35,32368,7750,6
28,35,32615,8000,6
29,35,31883,8375,6
29,35,32491,8500,6
29,35,32491,8250,6
29,35,32740,8750,6
29,35,32992,8500,6
29,35,34030,8625,6
29,36,27131,9125,6
30,36,29513,8750,6
30,35,44581,9125,6
30,35,47352,8875,6
30,34,48260,8375,6
30,34,47577,8000,6
30,33,50157,7875,6
30,32,49672,7500,6
30,32,49914,7000,6
29,31,48723,6625,6
30,31,49194,6625,6
29,31,45198,6500,6
29,30,42808,6375,6
29,30,45198,5750,6
29,30,43977,5375,6
29,30,41686,6000,6
29,29,40610,5750,6
29,29,40964,5250,6
29,29,40787,5625,6
28,29,39917,5125,6
28,29,39747,5125,6
28,29,41504,5375,6
28,29,39409,4875,6
28,29,37945,4750,6
28,29,38263,4625,6
28,28,38585,4750,6
28,28,39076,5125,6
27,28,36714,4750,6
27,28,36714,4625,6
27,28,37787,4375,6
27,28,36864,4375,6
27,27,38747,4375,6
27,27,37321,3625,6
27,27,36714,3250,6
27,27,37787,3750,6
26,27,37476,4000,6
26,27,36714,3375,6
26,27,37321,3375,6
26,27,38585,3000,6
26,26,37321,3125,6
26,26,38423,3250,5
26,26,38585,2875,6
26,26,39577,2750,5
25,26,39076,3000,5
26,26,39409,2625,5
25,26,39242,3000,5
25,26,39242,2875,5
25,27,39242,2625,5
25,27,42241,3000,5
25,27,40435,3125,5
25,28,42429,3875,5
26,28,43192,3750,5
25,29,43779,4375,5
25,30,42241,4625,5
26,30,42999,5000,5
26,30,44785,5125,5
26,31,41870,5375,4
26,32,41870,6375,5
26,32,41686,6625,4
26,32,43779,6750,5
27,32,40787,6500,5
27,33,40435,7125,5
27,33,41143,7375,5
28,33,41686,7625,5
27,34,41870,7625,5
28,34,42055,8125,4
28,34,42241,8000,4
28,34,42999,8000,4
28,34,45828,7750,4
28,34,43977,7750,4
28,34,41504,8000,5
29,34,44378,7750,4
29,35,46256,7875,4
29,35,47803,8250,4
29,35,46909,8250,4
29,35,46256,8375,4
29,35,43779,8125,4
29,36,42055,8625,4
30,36,35261,8875,4
30,37,34030,8875,4
30,36,55158,9375,4
30,35,66274,9000,4
30,35,72747,8375,4
30,34,73183,8375,4
30,33,67418,8000,4
30,33,70623,7500,4
30,32,71886,7500,4
30,32,71886,7000,4
30,31,71886,6875,4
30,31,66274,6500,4
29,30,58417,6625,4
29,30,59677,6250,4
29,30,62669,5875,4
29,30,56604,6250,4
29,30,58109,5875,4
29,30,56019,5875,4
29,29,56900,5625,4
29,29,56310,5625,4
28,29,58417,5375,4
28,29,54596,5125,4
28,29,54319,5375,4
28,29,54043,5375,4
28,29,52962,5125,4
28,29,51658,5250,4
28,28,50899,5125,4
28,28,53770,5250,4
27,28,52697,4875,4
27,28,49672,4875,4
27,28,50650,4625,4
28,28,52434,5000,4
27,28,52173,4500,4
27,28,51403,4875,4
27,28,50157,4625,4
27,28,51403,4375,4
27,28,51658,4375,4
27,28,50157,4500,4
26,27,52173,4250,4
26,27,51403,4000,4
26,27,52434,3500,4
26,27,53770,4250,4
26,27,54043,4375,4
26,27,53770,4250,4
26,27,54043,4375,4
26,27,52434,4375,4
26,27,53498,3125,4
26,27,52962,4250,4
26,28,53498,4875,4
26,28,56604,3375,4
26,28,63016,4625,4
26,29,61311,5000,4
26,30,60979,4875,4
26,30,55730,5125,4
26,31,58417,5375,4
27,31,65160,5625,4
26,31,62669,6000,4
26,31,62669,6125,4
27,31,70210,6500,4
27,32,66274,6250,4
27,32,63016,6625,4
27,33,61984,6875,4
27,33,57803,7250,4
27,34,55158,7250,4
28,34,56604,7625,4
28,35,58109,8000,4
28,35,55443,8125,4
28,35,58109,8375,4
29,35,58728,8125,4
29,36,60649,8500,4
29,36,57499,8750,4
29,36,59998,9250,4
29,36,57803,9125,4
30,36,59358,8750,4
30,35,77779,8875,4
30,35,90195,8750,4
30,34,93295,8500,4
30,33,87249,8250,4
30,33,93295,7625,4
30,33,86112,7625,4
30,32,80245,7125,4
30,32,78263,7125,4
30,32,79245,7125,4
29,32,81783,6875,4
29,31,77300,6875,4
29,31,81783,6750,4
29,31,82834,6500,4
29,30,83367,6125,4
29,30,75889,6000,4
29,30,75889,6250,4
29,30,70623,6125,4
29,30,69394,5875,4
29,29,73183,5500,4
28,29,70623,5500,4
28,29,68593,5125,4
28,29,65899,5375,4
28,29,63016,5875,4
28,29,64795,5375,4
28,29,71461,5000,4
